emotion,user_id,true_dominant,predicted_dominant,product_id,product_name,category_en,fit,variant,backend,model,cache_hit,latency_seconds,ad_text
angry,u05,angry,angry,p02,Sakinlik+,mindfulness app,natural,full,groq,llama-3.3-70b-versatile,True,0.977,"Günün stresini ve öfkesini atmak için Sakinlik+ mobil uygulamasını deneyin, 5 dakika meditasyonlarla ruhunuzu dinlendirin ve günlük duygu günlüğünüzle duygularınızı takip edin, ücretsiz olarak başlayın veya Premium üyelikle sakin bir uyku için uyku seslerine erişin."
angry,u05,angry,angry,p02,Sakinlik+,mindfulness app,natural,random,groq,llama-3.3-70b-versatile,True,3.087,"Korkularınla başa çıkmak için yeni bir yol dene, Sakinlik+ ile 5 dakika süren meditasyonlar ve günlük duygu günlüğü sayesinde iç huzuruna kavuş. Uyku sesleri ile rahat uyku uyumaya başla, Sakinlik+ ücretsiz olarak indirilmeye hazır, Premium sürüm için sadece 49 TL/ay."
angry,u05,angry,angry,p02,Sakinlik+,mindfulness app,natural,generic,groq,llama-3.3-70b-versatile,True,2.961,"Sakinlik+ uygulamasıyla günlük hayatın stresini geride bırakın. 5 dakika süren meditasyonlar, uyku sesleri ve günlük duygu günlüğü ile ruhunuzu dinlendirebilir, daha dengeli bir yaşam sürdürebilirsiniz. Ücretsiz olarak indirip deneyimleyin veya premium sürüme geçerek daha fazla özellik keşfedin."
angry,u05,angry,angry,p05,FormaSet,fitness program,adjacent,full,groq,llama-3.3-70b-versatile,False,4.095,"Öfkeni boşaltmak ister misin? FormaSet ile evde hanya 20 dakika antrenman yaparak stresini atabilir, gününü güzelleştirebilirsin. Yeni başlayanlar için uygun, ilerleme takibini de içeren bu dijital fitness paketi, sadece 299 TL'ye tek seferlik satın alınabilir."
angry,u05,angry,angry,p05,FormaSet,fitness program,adjacent,random,groq,llama-3.3-70b-versatile,False,3.032,"Korkularınla başa çıkmak için güçlü bir bedene ihtiyaç var, FormaSet ile evde sadece 20 dakika antrenman yaparak kendinizi güvende hissedebilirsiniz, 4 haftada görülebilecek ilerlemelerle yeni başlayanlardan ileri seviyeye kadar herkes için uygun bir program sunuyor, şimdi 299 TL'ye sahip olabilirsin."
angry,u05,angry,angry,p05,FormaSet,fitness program,adjacent,generic,groq,llama-3.3-70b-versatile,False,2.954,"FormaSet ile evde sadece 20 dakika ayırarak yeni başlayan veya ileri seviye antrenman programlarına başlayabilir, Türkçe video rehberleriyle ilerlemenizi takip edebilirsiniz, tüm bunlar sadece 299 TL'ye, tek seferlik ödeyerek FormaSet'in avantajlarından yararlanabilirsiniz."
fear,u09,fear,fear,p06,GeceMarşı,wellness drink,natural,full,groq,llama-3.3-70b-versatile,False,2.934,"GeceMarşı ile uykuya dalırken kaygılardan kurtul, papatya ve melisa karışımı olan bu doğal bitki çayı serisi, kafeinsiz ve rahatlatıcı bir uyku için seni bekliyor, 20'li paket sadece 89 TL."
fear,u09,fear,fear,p06,GeceMarşı,wellness drink,natural,random,groq,llama-3.3-70b-versatile,False,2.936,"GeceMarşı ile uyku öncesi rahatlayın, papatya ve melisa karışımı sayesinde günün yorgunluğunu geride bırakın, kafeinsiz ve doğal bitki özleriyle hazırlanmış bu bitki çayı serisi, 20'li paket sadece 89 TL."
fear,u09,fear,fear,p06,GeceMarşı,wellness drink,natural,generic,groq,llama-3.3-70b-versatile,False,3.041,"GeceMarşı ile uykuya dalma zamanı geldiğinde rahatlayın. Papatya ve melisa karışımı ile hazırlanan bu doğal bitki çayı, kafeinsiz içeriğiyle gece yatmadan önce içildiğinde zihninizi ve bedeninizi sakinleştirecektir. 20'li paket sadece 89 TL'den başlayan fiyatlarla GeceMarşı'nı şimdi keşfedin."
fear,u09,fear,fear,p10,EvGözcü,smart home device,adjacent,full,groq,llama-3.3-70b-versatile,False,3.053,"Evde güvende olmak için EvGözcü'nü tercih edin, 1080p gece görüşü ve anlık hareket uyarısı ile her anı kontrol altında tutun, böylece korkularınızın yerini huzur bulur, basit kurulum ile hemen kullanmaya başlayın, sadece 899 TL."
fear,u09,fear,fear,p10,EvGözcü,smart home device,adjacent,random,groq,llama-3.3-70b-versatile,False,3.379,"Evde güvende hissetmek sometimes tüm dertlerin çözümü gibi geliyor. EvGözcü ile telefondan canlı izleme yapabilir, hareket bildirimleri alabilir ve 1080p gece görüşü ile her an evinizi korurken, zihninizi de rahatlatırsınız."
fear,u09,fear,fear,p10,EvGözcü,smart home device,adjacent,generic,groq,llama-3.3-70b-versatile,False,3.131,"EvGözcü ile evinizin güvenliğini her an kontrol edin. 1080p gece görüşü ve anlık hareket uyarısı ile huzur içinde uyuyun,easy kurulum sayesinde zorlanmayın. Şimdi 899 TL'ye sahip olun ve evinizin korumasını telefonunuzdan takip edin."
happy,u13,happy,happy,p03,MaceraBileti,adventure travel package,natural,full,groq,llama-3.3-70b-versatile,False,2.897,"Güzel bir hafta sonu kaçamağı hayal ediyorsun, ama nereye gideceğini bilemiyor musun? MaceraBileti ile sürpriz destinasyonlara, küçük gruplarla ve ulaşım+konaklama dahil olmak üzere unutulmaz bir expérience yaşayabilirsin!"
happy,u13,happy,happy,p03,MaceraBileti,adventure travel package,natural,random,groq,llama-3.3-70b-versatile,False,2.971,"Yeni sene, yeni maceraların zamanı! MaceraBileti ile sürpriz destinasyonlara, küçük gruplarla ve ulaşım+konaklama dahil paketlerle hafta sonu kaçamakları planla, güzel anılar biriktir ve Allah'ın verdiği güzellikleri keşfet."
happy,u13,happy,happy,p03,MaceraBileti,adventure travel package,natural,generic,groq,llama-3.3-70b-versatile,False,2.934,"MaceraBileti ile hafta sonunuzu şansa bırakın, sürpriz destinasyonumuza hazır olun. Ulaşım ve konaklama dahil, küçük gruplarla unutulmaz bir kaçamak yaşayın, sadece 2.500-4.000 TL'ye."
happy,u13,happy,happy,p08,Yansı,skincare line,adjacent,full,groq,llama-3.3-70b-versatile,False,3.211,"Güzel günlerin en güzel hediyesi, pırıl pırıl bir cilt! Yansı cilt bakım seti, hassas ciltler için özel olarak tasarlandı, doğal içerikler ve dermatolog onaylı formülüyle cildinizi yenileyin, 349 TL'ye sahip olun."
happy,u13,happy,happy,p08,Yansı,skincare line,adjacent,random,groq,llama-3.3-70b-versatile,False,2.908,"Yansı cilt bakım seti, hassas ciltler için özel olarak tasarlandı. Doğal içerikleri ve dermatolog onaylı formülüyle, cildinize güvenle bakabilirsiniz. Nemlendirici, temizleyici ve serumdan oluşan bu üçlü set, cildinizi besler ve korur. 349 TL'ye sahip olabilirsiniz."
happy,u13,happy,happy,p08,Yansı,skincare line,adjacent,generic,groq,llama-3.3-70b-versatile,False,2.933,"Yansı cilt bakım seti, hassas ciltlerinizi doğal içeriklerle korur ve nemlendirir. Dermatolog onaylı formülüyle güvenle kullanabilirsiniz. Bu üçlü set, nemlendirici, temizleyici ve serumdan oluşuyor ve size sağlıklı bir cilt sunuyor, yalnızca 349 TL'ye."
surprise,u17,surprise,surprise,p09,ÖğrenÇağı,online course platform,natural,full,groq,llama-3.3-70b-versatile,False,3.31,"Hayret ettiren bir gerçek var: artık her şeyin temposuna yetişmek zorunda değiliz. ÖğrenÇağı ile uzman eğitmenlerimizin liderliğindeki sertifikalı kurslara katılarak, kendi hızımızda öğrenme opportunity'sine sahip olabiliriz. 199-499 TL arasındaki kurs ücretleriyle, veri bilimi, tasarım ve dil gibi alanlarda kendimizi geliştirebilir, şaşırmaktan çıkıp öğrenmeye başlayabiliriz."
surprise,u17,surprise,surprise,p09,ÖğrenÇağı,online course platform,natural,random,groq,llama-3.3-70b-versatile,False,2.996,"Hayatın koşuşturması arasında yeni beceriler kazanmak ister misin? ÖğrenÇağı ile uzman eğitmenlerin liderliğinde veri bilimi, tasarım ve dil kurslarına katıl, kendi temponla öğren ve sertifikalı kurslarla kariyerine yön ver."
surprise,u17,surprise,surprise,p09,ÖğrenÇağı,online course platform,natural,generic,groq,llama-3.3-70b-versatile,False,3.053,"ÖğrenÇağı ile veri bilimi, tasarım ve dil gibi alanlarda uzman eğitmenlerden sertifikalı kurslar alın. Kendi temponuzda öğrenin, kariyerinizi ilerletin, 199-499 TL arasında değişen fiyatlarla erişilebilir bir eğitim deneyimi yaşayın."
surprise,u17,surprise,surprise,p02,Sakinlik+,mindfulness app,adjacent,full,groq,llama-3.3-70b-versatile,False,3.046,"Hayret dolu anlarınızın ardı arkası kesilmiyor gibi görünüyor, Sakinlik+ uygulaması ile 5 dakika gibi kısa bir sürede meditasyon yaparakDaily hayretler içerisinde boğulmadan, duygularınızı takip altına alabilirsiniz."
surprise,u17,surprise,surprise,p02,Sakinlik+,mindfulness app,adjacent,random,groq,llama-3.3-70b-versatile,False,3.626,"Hayatın yoğunluğunda bazen durup nefes almak gerekiyor. Sakinlik+ mobil uygulaması ile 5 dakika meditasyonlar, uyku sesleri ve günlük duygu günlüğü sayesinde hayatınızı dengeleyin, ücretsiz veya 49 TL/aylık Premium üyelik ile sakin bir yaşam sürün."
surprise,u17,surprise,surprise,p02,Sakinlik+,mindfulness app,adjacent,generic,groq,llama-3.3-70b-versatile,True,2.961,"Sakinlik+ uygulamasıyla günlük hayatın stresini geride bırakın. 5 dakika süren meditasyonlar, uyku sesleri ve günlük duygu günlüğü ile ruhunuzu dinlendirebilir, daha dengeli bir yaşam sürdürebilirsiniz. Ücretsiz olarak indirip deneyimleyin veya premium sürüme geçerek daha fazla özellik keşfedin."
sad,u21,sad,sad,p01,LezzetKapım,comfort food delivery,natural,full,groq,llama-3.3-70b-versatile,False,3.504,"LezzetKapım'ın sıcak ve lezzetli ev yemekleri, günün stresini ve üzüntüyü unutturacak bir mola olabilir. 30 dakika içinde kapınıza gelen restoran kalitesindeki yemekler, her gün değişen menü seçenekleriyle keyfinizi artırır. Biraz rahatlamak ve kendinize iyi davranmak istiyorsanız, LezzetKapım'ın ev yapımı lezzetlerini deneyin."
sad,u21,sad,sad,p01,LezzetKapım,comfort food delivery,natural,random,groq,llama-3.3-70b-versatile,False,3.301,"Bugün güzel bir günün ardından evde harika bir yemek yemek istiyorum, LezzetKapım sayesinde 30 dakika içinde restoran kalitesinde ev yemekleri kapıma geliyor, her gün değişen menü seçenekleriyle daima yeni tatlar keşfediyorum."
sad,u21,sad,sad,p01,LezzetKapım,comfort food delivery,natural,generic,groq,llama-3.3-70b-versatile,False,3.2,"LezzetKapım ile ev yemeklerinin tadını 30 dakika içinde kapınızda deneyimleyin. Her gün değişen menülerimizle, restoran kalitesindeki ev yemeklerini öğün başı sadece 120-180 TL'ye teslim ediyoruz."
sad,u21,sad,sad,p07,DiziKulesi,streaming service,adjacent,full,groq,llama-3.3-70b-versatile,False,3.143,"Hayatın sometimes zor gelebilir, ama DiziKulesi'nde her şey kontrolde. Reklamsız, keyifle Türkçe dizileri izleyerek hayata yeniden bağlanabilir, haftalık yeni bölümlerle heyecan dolu anlar yaşayabilirsin. Aylık sadece 79 TL'ye DiziKulesi'ne geç, hayatın daha güzel yanlarına odaklan."
sad,u21,sad,sad,p07,DiziKulesi,streaming service,adjacent,random,groq,llama-3.3-70b-versatile,False,3.046,"Mutlu anlarınızı daha da güzelleştirecek bir keşif yapın, DiziKulesi'nde Türkçe yapımları reklamsız izleyin, haftalık yeni bölümlerle heyecan hiç bitmesin, yalnızca 79 TL'ye aylık abonelikle keyifli bir dünya seni bekliyor."
sad,u21,sad,sad,p07,DiziKulesi,streaming service,adjacent,generic,groq,llama-3.3-70b-versatile,False,2.9,"DiziKulesi'nde reklamsız keyif, her hafta yeni bölümlerle güncellenen geniş Türkçe dizi arşivi seni bekliyor, yalnızca 79 TL'ye aylık abonelikle dizi tutkunu ol!"
